Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData CAC286E1-6078-D64B-F508-68F1F104BC3A
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) EF0B3896-65B2-E377-B70D-39EF1CE4C963
	Code sshahawk
	Description ID_P_WSTAR_DESC_HAWK
	NameSid ID_P_WSTAR_NAME_HAWK
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 74F39118-13E6-45A5-8902-01951557D60F
			Identifier 3901121699
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_HAWK
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 16A8ECE1-3844-4A3D-B0DF-95A492CD01E2
	$::DataContainer
	CompletionValue 25.0
	GateList *nullGuid*
	Measuring StatEvent_CommanderVehicleDropUsed
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_PAS_05_CRIT_5
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 2281F3E1-8E11-47D2-969F-C28E4C2EC1DE
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/9A11072B-A684-4387-A7F9-8213E1EA8DA6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP2_AWARD_AS_01_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 17A636E2-2CC3-4972-8010-985FCC0ADC03
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/E5761CF8-B7CA-4449-A911-5B41ABE89E54
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 582C5AE2-E713-2471-15C8-09D67DDDD195
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9D7E849E-3045-E2EF-277F-DF80691061A8
	Code ssham16a
	Description ID_P_WSTAR_DESC_M16
	NameSid ID_P_WSTAR_NAME_M16
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 2AB4D835-5A6E-4D8B-9846-CA30A7D0B6B7
			Identifier 103779429
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_M16A4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 78F27FE2-D4A9-497B-BC1F-E254706F0763
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 2B41CF93-34BC-49FF-80A0-3E8320EBCEB8
		member(1) 1FE92708-5DC1-44BA-B190-64BEB582D009
		member(2) 0C3C88D8-ABE3-4A03-A362-43833D433EEE
		member(3) AEC6A981-3AC1-41DE-80BA-92F5CF510C93
	Code xp1as03
	Description ID_P_XP1_AWARD_AS_03_DESC
	NameSid ID_P_XP1_AWARD_AS_03
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP1/Art/Persistence/Award/Assigments/xp1a03
	ImageSmallName XP1/Art/Persistence/Award/Assigments/small/xp1a03_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid F4AF31D2-CB28-428A-9E34-9C7908F7F63C
			Identifier 1000910414
			UnlockScore 0
			Licenses::array
				member(0) xp1
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_L85A2
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/F1D35B03-F4C4-47BF-928C-3EDBAA9E1729
	Licenses::array
		member(0) xp1
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
AwardData DC5A95E2-47F1-4BFB-B0E8-210FFE0A1219
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 08221B6A-FF3C-45FA-AB25-69C42ABF34C0
	Code dlR3
	Description ID_DLR3_DESC
	NameSid ID_DLR3_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/dlR3
	ImageSmallName UI/Art/Persistence/DogTag/small/dlR3_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid EF87F769-EFEA-4FB3-9600-537539781A38
			Identifier 1248768565
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlR3
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData BEBCBAE2-4E79-FD3F-FBDB-CAE888EB7DBB
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 73CB71B8-064A-20A4-0E5D-63DC72BC8853
	Code sshahmv
	Description ID_P_WSTAR_DESC_STARSTREAK
	NameSid ID_P_WSTAR_NAME_STARSTREAK
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 74A94FD8-6ECB-44DB-9770-0F7EF0697F79
			Identifier 2462082000
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_HMVII
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData ECCEBDE2-F207-4E5C-AA39-7D0EBD454468
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/D02BF658-C765-42D5-86B3-62C29E17B78A
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 89A0C5E2-F983-4F5D-8E4C-5036D57BED91
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/C336102C-FEC4-4DA9-A23A-D17DC7D74BB0
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 1AC5C8E2-5E23-2B22-90E7-3E15C99B6B31
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 1B4A0AFE-5743-2FD2-56A6-E94AA3B324B8
	Code sshasw40
	Description ID_P_WSTAR_DESC_SW40
	NameSid ID_P_WSTAR_NAME_SW40
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 59BC809C-9466-4C11-B9E5-460FA2EA66B9
			Identifier 2029372479
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_SW40
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 48BFD9E2-E5C9-2D06-99B0-47BEFD983303
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 64CF0205-6684-CAAA-F072-B7988C66DD6F
	Code ssham60ult
	Description ID_P_WSTAR_DESC_M60ULT
	NameSid ID_P_WSTAR_NAME_M60ULT
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid BB219419-8DCD-4578-B635-F0BC8D69FF6B
			Identifier 2997695132
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_M60ULT
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 88D3DAE2-8E52-42CE-A7E6-A55D7442A808
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/34E0B855-E26C-4E39-BDE1-A4E7299D676A
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 7909F3E2-394C-4598-BAE7-AD943C9A03B8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_RoundOverOutcome_X_On_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/FDDFB5F0-A746-4CDB-9FCC-BEC9B9F6D7F3
	ParamY Persistence/StatCategories/MiscGameModeInfoCategories/F938094E-1A28-4ED2-8936-064F815FDF9F
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global All Time Squad DM Wins
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData C3160CE3-80A9-CC0A-6F3F-A12A30DA8502
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 4D3A5640-B7C1-E210-9119-0F6FF356EE31
	Code sshasr338
	Description ID_P_WSTAR_DESC_SR338
	NameSid ID_P_WSTAR_NAME_SR338
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 3529AF48-0194-4099-9406-FC42026E6C0C
			Identifier 1820476673
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_SR338
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData D88B1BE3-75E5-479D-96B1-419637C55137
	$::DataContainer
	CompletionValue 2.0
	GateList *nullGuid*
	Measuring StatEvent_Destroy_X
	ParamX Persistence/StatCategories/VehicleCategories/FA31BA0F-8EC6-47DA-8649-BD47653BCF35
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 700D99E3-69A8-4457-AF7B-BB3D9FAEB34F
	$::DataContainer
	CompletionValue 20.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/0BB99AA0-8AF3-4EAF-BEEF-AE3A88163457
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP1_AWARD_AS_09_CRIT_2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 4E09E3E3-A930-4077-BFCC-7349D8B22B34
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code SP_as05
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_05
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as05
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid C12E6868-FC08-4E25-8AD0-1C51201EA69B
			Identifier 793892516
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_P90
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 76F9EBE3-CBB6-47AF-BC66-DCA2BB0F6290
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/6FB17F74-FCF8-41A7-B0D9-9CAF401364AB
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid ID_P_XP0_AWARD_AS_03_CRIT_3_V2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData A6B4EEE3-D315-4A6E-9D8C-B8B9DE030E05
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) DA3F9FD3-528B-44D6-87A8-E1F6530E7E12
		member(1) 8D92D01B-A671-422B-95B3-9BE61D9D2994
	Code as03
	Description *nullString*
	NameSid ID_P_AWARD_ASGN_NAME_03
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Assigments/a03
	ImageSmallName UI/Art/Persistence/Award/Assigments/small/a03_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid CC1353B3-A677-4719-A1CF-4A46BB522CCB
			Identifier 694269962
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlAS3
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData 562903E4-A908-4D85-9751-B8DCD34807CF
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/EAB1BBC4-C70D-4164-92B0-3DDDAFE1A56D
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 3E5305E4-274D-4C55-88E6-83D640CC2D07
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Destroy_X
	ParamX Persistence/StatCategories/VehicleCategories/E22E292D-F979-4753-B1A8-7900E275528F
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global All Time Vehicle Destroys
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 82AE05E4-422D-4A0B-9DEC-C5409C6BDF3D
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 7838450C-0692-4980-B3B8-1320E9E8E250
	Code drSTT1
	Description ID_DRSTT_DESC
	NameSid ID_DRSTT_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drSTT
	ImageSmallName UI/Art/Persistence/DogTag/small/drSTT_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 6ED2FD08-4507-4474-84E5-C86BCD861B43
			Identifier 3609595550
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
