BlueprintBundle 9d82a86e-7868-7e5d-d2cb-1ccea34840b0
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9000000357627869
		trans::Vec3
			x 0.0005989179480820894
			y 0.06585471332073212
			z 0.43194183707237244
WeaponRegularSocketObjectData Instance198
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.1153149393503554e-07
			y 0.0
			z -0.800000011920929
		trans::Vec3
			x -6.466549530159682e-05
			y 0.06792376935482025
			z 0.5910208225250244
WeaponRegularSocketObjectData Instance199
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.0
			y 0.06844253838062286
			z 0.4913656413555145
WeaponRegularSocketObjectData Instance200
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x 3.89414338997085e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x -1.9288490804569847e-09
			y 0.07992671430110931
			z 0.6178863048553467
WeaponRegularSocketObjectData Instance201
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -3.89414338997085e-07
		up::Vec3
			x 1.0398547799737867e-13
			y 1.2000000476837158
			z -2.670304013463465e-07
		forward::Vec3
			x 3.076373502608476e-07
			y -1.757950087721838e-07
			z -0.7900000214576721
		trans::Vec3
			x 1.3054908265530685e-09
			y 0.12394923716783524
			z 0.566321611404419
WeaponRegularSocketObjectData Instance202
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.1589445024728775
			z 0.2985709309577942
WeaponRegularSocketObjectData Instance203
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.043593280017375946
			z 0.6599979400634766
WeaponRegularSocketObjectData Instance204
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.1310514211654663
			z 0.4386628270149231
WeaponRegularSocketObjectData Instance205
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 1.9033086573472247e-05
			y 0.12471526116132736
			z 0.38437187671661377
WeaponRegularSocketObjectData Instance206
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.07090616226196289
			z 0.5463311076164246
WeaponRegularSocketObjectData Instance207
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.054365742951631546
			z 0.2664070725440979
WeaponRegularSocketObjectData Instance208
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.07532722502946854
			z 0.30512145161628723
WeaponRegularSocketObjectData Instance209
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 0.00018660910427570343
			y 0.05670776963233948
			z 0.7209703922271729
WeaponRegularSocketObjectData Instance210
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.0
			y 0.08077213913202286
			z 0.3130173981189728
WeaponRegularSocketObjectData Instance211
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.051663585007190704
			z 0.49898186326026917
WeaponRegularSocketObjectData Instance212
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 0.00038818863686174154
			y 0.10606689751148224
			z 0.8515685200691223
WeaponRegularSocketObjectData Instance213
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.0
			y 0.05646340548992157
			z 0.3400932550430298
WeaponRegularSocketObjectData Instance214
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0002463432028889656
			y 0.0893537849187851
			z 0.6903986930847168
WeaponRegularSocketObjectData Instance215
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.07116080075502396
			z 0.32050925493240356
WeaponRegularSocketObjectData Instance216
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.0
			y 0.06298939138650894
			z 0.7073705196380615
WeaponRegularSocketObjectData Instance217
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9000000357627869
		trans::Vec3
			x -0.0001980975503101945
			y 0.10824470221996307
			z 0.38840270042419434
WeaponRegularSocketObjectData Instance218
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.090000033378601
		trans::Vec3
			x 0.0
			y 0.09004376083612442
			z 0.6215980648994446
WeaponRegularSocketObjectData Instance219
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0499999523162842
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.2199999988079071
		trans::Vec3
			x 0.000383354548830539
			y 0.06477279216051102
			z 0.9169179797172546
WeaponRegularSocketObjectData Instance220
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8601075410842896
		trans::Vec3
			x 0.0
			y 0.0625159963965416
			z 0.6263672709465027
WeaponRegularSocketObjectData Instance221
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8500000238418579
		trans::Vec3
			x 0.0
			y 0.08101868629455566
			z 0.4121006727218628
WeaponRegularSocketObjectData Instance222
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 0.0
			y 0.05496406555175781
			z 0.338986873626709
WeaponRegularSocketObjectData Instance223
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.1062081828713417
			z 0.351399302482605
WeaponRegularSocketObjectData Instance224
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x 0.0
			y 0.08062941581010818
			z 0.6736804842948914
WeaponRegularSocketObjectData Instance225
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.00032259454019367695
			y 0.08502455055713654
			z 0.38124966621398926
WeaponRegularSocketObjectData Instance226
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 7.004354873885177e-10
			y 0.03419330343604088
			z 0.2968141436576843
WeaponRegularSocketObjectData Instance227
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
