WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
			member(3799) 2637
			member(3800) 1366
			member(3801) 1226
			member(3802) 1226
			member(3803) 1226
			member(3804) 1250
			member(3805) 1735
			member(3806) 2275
			member(3807) 2437
			member(3808) 2589
			member(3809) 2805
			member(3810) 2985
			member(3811) 3246
			member(3812) 3657
			member(3813) 3687
			member(3814) 4007
			member(3815) 4616
			member(3816) 5470
			member(3817) 6340
			member(3818) 4946
			member(3819) 3195
			member(3820) 2601
			member(3821) 1576
			member(3822) 1519
			member(3823) 1256
			member(3824) 1226
			member(3825) 1226
			member(3826) 1226
			member(3827) 1477
			member(3828) 2227
			member(3829) 20950
			member(3830) 14343
			member(3831) 12419
			member(3832) 11957
			member(3833) 9091
			member(3834) 4949
			member(3835) 3462
			member(3836) 3462
			member(3837) 3462
			member(3838) 3462
			member(3839) 3462
			member(3840) 620
			member(3841) 620
			member(3842) 2119
			member(3843) 3006
			member(3844) 6196
			member(3845) 9403
			member(3846) 12437
			member(3847) 8018
			member(3848) 5776
			member(3849) 5212
			member(3850) 5206
			member(3851) 5140
			member(3852) 5158
			member(3853) 5314
			member(3854) 5638
			member(3855) 6418
			member(3856) 6022
			member(3857) 3234
			member(3858) 3018
			member(3859) 3222
			member(3860) 3624
			member(3861) 3288
			member(3862) 3012
			member(3863) 2604
			member(3864) 1927
			member(3865) 1232
			member(3866) 1226
			member(3867) 1226
			member(3868) 1226
			member(3869) 1226
			member(3870) 1282
			member(3871) 1771
			member(3872) 1873
			member(3873) 2107
			member(3874) 2254
			member(3875) 2389
			member(3876) 2482
			member(3877) 2323
			member(3878) 2374
			member(3879) 2670
			member(3880) 3669
			member(3881) 5236
			member(3882) 4457
			member(3883) 3078
			member(3884) 2434
			member(3885) 1519
			member(3886) 1519
			member(3887) 1285
			member(3888) 1226
			member(3889) 1226
			member(3890) 1226
			member(3891) 1417
			member(3892) 2431
			member(3893) 6208
			member(3894) 10249
			member(3895) 10518
			member(3896) 10063
			member(3897) 6412
			member(3898) 3468
			member(3899) 3462
			member(3900) 3462
			member(3901) 3462
			member(3902) 3462
			member(3903) 3462
			member(3904) 620
			member(3905) 620
			member(3906) 620
			member(3907) 3006
			member(3908) 3192
			member(3909) 6999
			member(3910) 7958
			member(3911) 7089
			member(3912) 5374
			member(3913) 5212
			member(3914) 5152
			member(3915) 4823
			member(3916) 4877
			member(3917) 5950
			member(3918) 6975
			member(3919) 8162
			member(3920) 6453
			member(3921) 3318
			member(3922) 3018
			member(3923) 3006
			member(3924) 3006
			member(3925) 3006
			member(3926) 3006
			member(3927) 2784
			member(3928) 2134
			member(3929) 1366
			member(3930) 1226
			member(3931) 1226
			member(3932) 1226
			member(3933) 1226
			member(3934) 1226
			member(3935) 1226
			member(3936) 1226
			member(3937) 1232
			member(3938) 1285
			member(3939) 1441
			member(3940) 1801
			member(3941) 2203
			member(3942) 2374
			member(3943) 2616
			member(3944) 3537
			member(3945) 3965
			member(3946) 3402
			member(3947) 2832
			member(3948) 2203
			member(3949) 1513
			member(3950) 1519
			member(3951) 1214
			member(3952) 1208
			member(3953) 1226
			member(3954) 1226
			member(3955) 1291
			member(3956) 2377
			member(3957) 2377
			member(3958) 3450
			member(3959) 8648
			member(3960) 5560
			member(3961) 3468
			member(3962) 3462
			member(3963) 3462
			member(3964) 3462
			member(3965) 3462
			member(3966) 3462
			member(3967) 3462
			member(3968) 620
			member(3969) 620
			member(3970) 620
			member(3971) 2946
			member(3972) 3006
			member(3973) 4349
			member(3974) 5800
			member(3975) 5800
			member(3976) 5398
			member(3977) 5212
			member(3978) 5152
			member(3979) 4823
			member(3980) 4877
			member(3981) 6657
			member(3982) 8348
			member(3983) 9529
			member(3984) 7844
			member(3985) 5506
			member(3986) 3114
			member(3987) 3006
			member(3988) 3006
			member(3989) 3006
			member(3990) 3006
			member(3991) 2946
			member(3992) 2320
			member(3993) 1453
			member(3994) 1226
			member(3995) 1226
			member(3996) 1226
			member(3997) 1226
			member(3998) 1226
			member(3999) 1226
			member(4000) 1226
			member(4001) 1226
			member(4002) 1226
			member(4003) 1226
			member(4004) 1226
			member(4005) 1226
			member(4006) 1375
			member(4007) 2263
			member(4008) 2712
			member(4009) 2850
			member(4010) 2922
			member(4011) 2497
			member(4012) 1933
			member(4013) 1501
			member(4014) 1543
			member(4015) 1220
			member(4016) 1214
			member(4017) 1226
			member(4018) 1226
			member(4019) 1250
			member(4020) 2341
			member(4021) 2377
			member(4022) 2443
			member(4023) 3450
			member(4024) 3462
			member(4025) 3462
			member(4026) 3462
			member(4027) 3462
			member(4028) 3462
			member(4029) 3462
			member(4030) 3462
			member(4031) 3462
			member(4032) 620
			member(4033) 620
			member(4034) 620
			member(4035) 2580
			member(4036) 3006
			member(4037) 3240
			member(4038) 5176
			member(4039) 5224
			member(4040) 5356
			member(4041) 5212
			member(4042) 5212
			member(4043) 5320
			member(4044) 5740
			member(4045) 8174
			member(4046) 11064
			member(4047) 12773
			member(4048) 13780
			member(4049) 7563
			member(4050) 3582
			member(4051) 2976
			member(4052) 3006
			member(4053) 3006
			member(4054) 3006
			member(4055) 2994
			member(4056) 2751
			member(4057) 2107
			member(4058) 1226
			member(4059) 1226
			member(4060) 1226
			member(4061) 1226
			member(4062) 1226
			member(4063) 1226
			member(4064) 1226
			member(4065) 1226
			member(4066) 1226
			member(4067) 1226
			member(4068) 1226
			member(4069) 1226
			member(4070) 1226
			member(4071) 1226
			member(4072) 1927
			member(4073) 2407
			member(4074) 2521
			member(4075) 2377
			member(4076) 1927
			member(4077) 1495
			member(4078) 1537
			member(4079) 1226
			member(4080) 1226
			member(4081) 1226
			member(4082) 1226
			member(4083) 1226
			member(4084) 2341
			member(4085) 2341
			member(4086) 2365
			member(4087) 2455
			member(4088) 2814
			member(4089) 3456
			member(4090) 3462
			member(4091) 3462
			member(4092) 3462
			member(4093) 3462
			member(4094) 3462
			member(4095) 3462
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10619650
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11786874383687973
			y 1.5135208641936515e-08
			z 0.9930291771888733
		up::Vec3
			x 3.871797105148289e-08
			y 1.0
			z -1.8398793599772034e-08
		forward::Vec3
			x -0.9930291771888733
			y 3.9116144989748136e-08
			z 0.11786874383687973
		trans::Vec3
			x 1.507302165031433
			y 281.36541748046875
			z 499.64044189453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7175939
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9994235038757324
			y 0.0
			z 0.033953189849853516
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.033953189849853516
			y 0.0
			z 0.9994235038757324
		trans::Vec3
			x 54.9486198425293
			y 289.205078125
			z 99.3128662109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16094479
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9941442012786865
			y 0.0
			z -0.10806204378604889
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.10806204378604889
			y 0.0
			z -0.9941442012786865
		trans::Vec3
			x 62.625099182128906
			y 289.98236083984375
			z 151.10264587402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14692119
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9976750612258911
			y 0.0
			z -0.06815153360366821
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.06815153360366821
			y 0.0
			z 0.9976750612258911
		trans::Vec3
			x 54.2204475402832
			y 290.35546875
			z 99.50656127929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24067109
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.09887552261352539
			y 0.0
			z 0.9950999021530151
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9950999021530151
			y 0.0
			z 0.09887552261352539
		trans::Vec3
			x 54.53976058959961
			y 289.205078125
			z 103.6102066040039
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16644678
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.997793972492218
			y 0.0
			z 0.06638788431882858
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.06638788431882858
			y 0.0
			z 0.997793972492218
		trans::Vec3
			x 60.476036071777344
			y 288.83197021484375
			z 149.96238708496094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27531337
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.997793972492218
			y 0.0
			z 0.06638788431882858
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.06638788431882858
			y 0.0
			z 0.997793972492218
		trans::Vec3
			x 60.60137176513672
			y 288.83197021484375
			z 150.75927734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26319490
	Blueprint xp1/objects/props/bridgearched_01/bridgearched_01_triple_small_nongroupable_autogen_Win32/9a8bcd13-2b50-478a-7a6a-700f5d9140f4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3436598479747772
			y 0.0
			z 0.9390943050384521
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9390943050384521
			y 0.0
			z 0.3436598479747772
		trans::Vec3
			x -74.23173522949219
			y 274.20001220703125
			z 320.4403991699219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15581092
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.030814707279205322
			y 1.5135208641936515e-08
			z 0.9995251297950745
		up::Vec3
			x 4.1019806218400845e-08
			y 1.0
			z -1.2448799324715765e-08
		forward::Vec3
			x -0.9995251297950745
			y 3.9116144989748136e-08
			z -0.030814707279205322
		trans::Vec3
			x 2.642056465148926
			y 281.3929138183594
			z 500.5331115722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18427360
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04346403107047081
			y 0.0
			z 0.9990550875663757
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9990550875663757
			y 0.0
			z -0.04346403107047081
		trans::Vec3
			x 54.8433723449707
			y 289.205078125
			z 99.21672821044922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31307239
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8727909326553345
			y 0.06257274001836777
			z 0.48406675457954407
		up::Vec3
			x 0.4828275144100189
			y 0.03461550921201706
			z -0.8750308752059937
		forward::Vec3
			x -0.07150924950838089
			y 0.9974398612976074
			z 2.3902896373328986e-07
		trans::Vec3
			x 1.3451478481292725
			y 281.32232666015625
			z 474.3779296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7466740
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/c8bfe093-c26a-4821-8a0d-a818d35cb307
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5596390962600708
			y 2.440854274254889e-08
			z 0.828736424446106
		up::Vec3
			x 4.285020338556933e-08
			y 1.0
			z 1.2071514898792657e-09
		forward::Vec3
			x -0.828736424446106
			y 3.4686518546322986e-08
			z -0.5596390962600708
		trans::Vec3
			x 2.54025936126709
			y 281.3685302734375
			z 471.89849853515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
